Howe's ID,Howe's Name,USDA Name,USDA Manufacturer,USDA ID
10996,Cabbage Green,NO MATCHES,NO MATCHES,NO MATCHES
10997,Cabbage Red,"Cabbage, red, raw",none,11112
10997,Cabbage Red,"Cabbage, red, cooked, boiled, drained, without salt",none,11113
10997,Cabbage Red,"Cabbage, red, cooked, boiled, drained, with salt",none,11752
10998,Nappa,NO MATCHES,NO MATCHES,NO MATCHES
10999,Cabbage Savoy,"Cabbage, savoy, raw",none,11114
10999,Cabbage Savoy,"Cabbage, savoy, cooked, boiled, drained, without salt",none,11115
10999,Cabbage Savoy,"Cabbage, savoy, cooked, boiled, drained, with salt",none,11753
11000,"Howes Fruit Salad, Medium","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",none,09103
11000,"Howes Fruit Salad, Medium","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, light syrup, solids and liquids",none,09104
11000,"Howes Fruit Salad, Medium","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, water pack, solids and liquids",none,09102
11000,"Howes Fruit Salad, Medium","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, extra heavy syrup, solids and liquids",none,09106
11000,"Howes Fruit Salad, Medium","Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",none,09325
11001,"Howes Red Seedless Watermelon, Quarter",NO MATCHES,NO MATCHES,NO MATCHES
11002,"Howes Red Seedless Watermelon Chunks, Medium",NO MATCHES,NO MATCHES,NO MATCHES
11003,"Howes Pineapple Chunks, Small","Pineapple, frozen, chunks, sweetened",none,09272
11004,"Howes Red Seedless Watermelon Chunks, Small",NO MATCHES,NO MATCHES,NO MATCHES
11005,"Howes Fruit Salad, Small","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",none,09103
11005,"Howes Fruit Salad, Small","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, light syrup, solids and liquids",none,09104
11005,"Howes Fruit Salad, Small","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, water pack, solids and liquids",none,09102
11005,"Howes Fruit Salad, Small","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, extra heavy syrup, solids and liquids",none,09106
11005,"Howes Fruit Salad, Small","Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",none,09325
11006,"Howes Red Seedless Watermelon, Wedge",NO MATCHES,NO MATCHES,NO MATCHES
11007,"Howes Pineapple, Peeled and Cored",NO MATCHES,NO MATCHES,NO MATCHES
11008,"Howes Cantaloupe, Slices",NO MATCHES,NO MATCHES,NO MATCHES
11009,"Howes Cantaloupe Chunks, Small",NO MATCHES,NO MATCHES,NO MATCHES
11011,"Howes Pineapple Chunks, Medium","Pineapple, frozen, chunks, sweetened",none,09272
11012,Howes Mixed Melon Chunks Small,NO MATCHES,NO MATCHES,NO MATCHES
11013,"Howes Honeydew Chunks, Small",NO MATCHES,NO MATCHES,NO MATCHES
11015,"Howes Tropical Fruit Salad, Small","Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",none,09325
11016,"Howes Cantaloupe Chunks, Medium",NO MATCHES,NO MATCHES,NO MATCHES
11017,"Howes Fruit Salad, Large","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",none,09103
11017,"Howes Fruit Salad, Large","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, light syrup, solids and liquids",none,09104
11017,"Howes Fruit Salad, Large","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, water pack, solids and liquids",none,09102
11017,"Howes Fruit Salad, Large","Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, extra heavy syrup, solids and liquids",none,09106
11017,"Howes Fruit Salad, Large","Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",none,09325
11018,Pineapple Cup,NO MATCHES,NO MATCHES,NO MATCHES
11019,Cantaloupe,"Melons, cantaloupe, raw",none,09181
11020,Honeydew,"Melons, honeydew, raw",none,09184
11021,Red Seedless Watermelon,"Grapes, red or green (European type, such as Thompson seedless), raw",none,09132
11022,Mini Red Seedless Watermelon,NO MATCHES,NO MATCHES,NO MATCHES
11023,Sugarkiss Melon,NO MATCHES,NO MATCHES,NO MATCHES
11024,Bartlett Pears Large,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",none,09412
11025,Bosc Pears Large,"Pears, raw, bosc (Includes foods for USDA's Food Distribution Program)",none,09414
11026,Red Pears Large,"Pears, raw, red anjou",none,09413
